"Merchant Reference","Created at","Billing Address City","Billing Address Post Code","Billing Address Street Name","Billing Country","Billing Telephone Number","Bank Name (as set by the user)","BIN Bank Name","BIN Country","Brand","Card Holder's Name","Credit Card First 6 Digits","Credit Card Hash","Device City","Device Country","Device ID","Device IP Address","Flight cities itinerary","Flight countries itinerary","Flight departure city (E)","Flight departure country (E)","Flight destination city","Flight destination country","Passenger 1","Passenger 2","Purchase Currency","User E-Mail","User Language"
"DXJLUA","10-Jun-2019","HARTLAND","42353","10491 MAPLE RD","US","+85298318902","BANK OF AMERICA","COMERICA BANK","US","mytrip.com","TAMMANI BIDZINSKY","542179","tzrlBpe/YiLJ59s5lnsM4XI7OXewezZXo/iC+ejP34A=","Hong Kong","HK","40528560","213.78.24.227","Beijing - Athens","CN - GR","Beijing","CN","Athens","GR","ZHENSONG JIU","","HKD","[email]","zh"
"L2F2CC","10-Jun-2019","HANFORD","93430","895 DAVIS ST","US","+16178940012","BANK OF AMERICA","COMERICA BANK","US","mytrip.com","ANAND BRINSTY","542179","D/iPZaW11+SQA7DtJ+/AEIe9xolSVKt+tsKk5jWRku0=","Hong Kong","HK","40953886","61.15.199.27","Beijing - Athens","CN - GR","Beijing","CN","Athens","GR","DEWU YANI","","HKD","[email]","zh"
"JN3PWI","10-Jun-2019","PHOENIX","81035","4731 W MCDOWELL RD APT 10952","US","+16189391053","BANK OF AMERICA","COMERICA BANK","US","mytrip.com","VIIRGIINIIA","542179","dv4QNOf3OY8k8uwDJilRGztmm6lBHEfiFmViD43Oq7I=","Hong Kong","HK","40095851","213.78.24.227","Beijing - Athens","CN - GR","Beijing","CN","Athens","GR","DEWU YANI","","HKD","[email]","zh"
"LPE029","11-Jun-2019","ARLANDA","86058","85 QUEEN H ST","US","+16569891272","BANK OF AMERICA","COMERICA BANK","US","mytrip.com","JESSICA JONES","542179","th8sbncUYkm+kjhu58PNH/ajgWEDmnvg+Cxvdjvdb85s=","Hong Kong","HK","40565017","61.15.254.74","Beijing - Athens","CN - GR","Beijing","CN","Athens","GR","QUILUI LIM","","HKD","[email]","zh"
"K8H58C","11-Jun-2019","OXFORD","26879","218 B KING II ST","US","+16179862888","BANK OF AMERICA","COMERICA BANK","US","mytrip.com","DAVID BOWIE","542179","hKhb/&gf54Ub+bGwq0/5oJnbg6fdvFjKD41wEqv86=","Hong Kong","HK","40625849","219.78.23.256","Beijing - Athens","CN - GR","Beijing","CN","Athens","GR","QUILU LIN","","HKD","[email]","zh"
"V94ZWC","12-Jun-2019","RICHARDSON","75981","590 PARK LANE","US","+16175240013","BANK OF AMERICA","COMERICA BANK","US","mytrip.com","SANTA CRUZ DEL ROJAS","542179","dv4QNOf3OY8k8uwDJilRGztmm6lBHEfiFmViD43Oq7I=","Hong Kong","HK","40095851","213.78.24.227","Beijing - Athens","CN - GR","Beijing","CN","Athens","GR","SHIHUI LI","","HKD","[email]","zh"
"CL3R0F","12-Jun-2019","BIRMINGHAM","47009","8474 E LINCOLN ST","US","+16179862363","BANK OF AMERICA","COMERICA BANK","US","mytrip.com","KIM BASINGER","542179","D/iPZaW11+SQApDtJ+/AEIe9xolSVKt+tsKk5jWRku0=","Hong Kong","HK","40007356","58.153.203.116","Beijing - Athens","CN - GR","Beijing","CN","Athens","GR","QIANYU LI","","HKD","[email]","zh"
"K2MGKY","13-Jun-2019","ATHENS","41238","192 GREEN ST","US","+16189391052","BANK OF AMERICA","COMERICA BANK","US","mytrip.com","DONA MARTINEZ","542179","H/khb52sRB578nkjgdT+msdH52bdvHBV/sdfd512GbD=","Hong Kong","HK","41612728","61.18.348.64","Beijing - Athens","CN - GR","Beijing","CN","Athens","GR","ZEYUI KIM","","HKD","[email]","zh"
"CXY8Y6","14-Jun-2019","EVANSVILLE","62145","2911 MARBLE RD","US","+16175240013","BANK OF AMERICA","COMERICA BANK","US","mytrip.com","ARCHI STONE","542179","df/ASN52wnfg+sfUNBfd514fsf6DGd5fFDJ&js/sbD3SF=","Hong Kong","HK","40159275","61.15.199.27","Beijing - Athens","CN - GR","Beijing","CN","Athens","GR","SONG JIS MIN","","HKD","[email]","zh"
